Nome do Produto,Sistema,Documento,Transação,Meio de Pagamento,Moeda,Preço do Produto,Número da Parcela,Data de Venda,Status,Cliente,País,Tipo de Pagamento
Jogo da Vida,Sistema Hash,2233333308,6016258,Online,BRL,230,1,45223,Aprovado,Cliente 275,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,6655516,Online,BRL,230,12,45223,Aprovado,Cliente 278,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,2432659,Online,BRL,230,1,45223,Aprovado,Cliente 283,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,2887110,Online,BRL,230,1,45223,Aprovado,Cliente 290,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,4155501,Online,BRL,230,1,45223,Aprovado,Cliente 292,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,9040157,Online,BRL,230,12,45223,Aprovado,Cliente 293,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,2884601,Online,BRL,230,1,45223,Aprovado,Cliente 294,Brasil,Pix
Jogo da Vida,Sistema Hash,2233333308,6805449,Online,BRL,230,12,45223,Aprovado,Cliente 298,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,7645213,Online,BRL,230,1,45223,Aprovado,Cliente 299,Brasil,Boleto Bancário
Jogo da Vida,Sistema Hash,2233333308,4596749,Online,BRL,230,1,45223,Aprovado,Cliente 302,Brasil,Pix
Jogo da Vida,Sistema Hash,2233333308,2882961,Online,BRL,230,1,45223,Aprovado,Cliente 305,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,3824186,Online,BRL,230,1,45223,Aprovado,Cliente 306,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,6007963,Online,BRL,230,1,45223,Aprovado,Cliente 314,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,2998260,Online,BRL,230,1,45223,Aprovado,Cliente 315,Brasil,Boleto Bancário
Jogo da Vida,Sistema Hash,2233333308,2431953,Online,BRL,230,1,45223,Aprovado,Cliente 318,Brasil,Cartão de Crédito
Catan,Sistema Hash,2233333308,4605690,Online,BRL,250,12,45223,Aprovado,Cliente 319,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,1540035,Online,BRL,230,1,45223,Aprovado,Cliente 324,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,1624498,Online,BRL,230,1,45223,Aprovado,Cliente 325,Brasil,Cartão de Crédito
Jogo da Vida,Sistema Hash,2233333308,5810588,Online,BRL,230,1,45223,Aprovado,Cliente 327,Brasil,Cartão de Crédito
